Using GATK jar /gatk/gatk-package-4.6.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /gatk/gatk-package-4.6.2.0-local.jar CreateSequenceDictionary -R /opt/gpbeta_2/gp_home/users/Garvit19/uploads/hg38.fa -O /opt/gpbeta_2/gp_home/users/Garvit19/uploads/hg38.dict
03:44:32.880 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gatk/gatk-package-4.6.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Nov 17 03:44:32 GMT 2025] CreateSequenceDictionary --OUTPUT /opt/gpbeta_2/gp_home/users/Garvit19/uploads/hg38.dict --REFERENCE /opt/gpbeta_2/gp_home/users/Garvit19/uploads/hg38.fa --TRUNCATE_NAMES_AT_WHITESPACE true --NUM_SEQUENCES 2147483647 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Nov 17 03:44:32 GMT 2025] Executing as root@7b68a8a6e46d on Linux 6.1.59-84.139.amzn2023.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.12+7-Ubuntu-1ubuntu222.04; Deflater: Intel; Inflater: Intel; Provider GCS is available; Picard version: Version:4.6.2.0
[Mon Nov 17 03:44:42 GMT 2025] picard.sam.CreateSequenceDictionary done. Elapsed time: 0.16 minutes.
Runtime.totalMemory()=696254464
Using GATK jar /gatk/gatk-package-4.6.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /gatk/gatk-package-4.6.2.0-local.jar Mutect2 -R /opt/gpbeta_2/gp_home/users/Garvit19/uploads/hg38.fa -I /opt/gpbeta_2/gp_home/users/Garvit19/uploads/HG008T.sorted.bam -tumor HG008-T --f1r2-tar-gz output.f1r2.tar.gz --native-pair-hmm-threads 4 -O output.unfiltered.vcf.gz
03:44:44.233 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gatk/gatk-package-4.6.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
03:44:44.336 INFO  Mutect2 - ------------------------------------------------------------
03:44:44.338 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.6.2.0
03:44:44.338 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
03:44:44.339 INFO  Mutect2 - Executing as root@7b68a8a6e46d on Linux v6.1.59-84.139.amzn2023.x86_64 amd64
03:44:44.339 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v17.0.12+7-Ubuntu-1ubuntu222.04
03:44:44.339 INFO  Mutect2 - Start Date/Time: November 17, 2025 at 3:44:44 AM GMT
03:44:44.339 INFO  Mutect2 - ------------------------------------------------------------
03:44:44.339 INFO  Mutect2 - ------------------------------------------------------------
03:44:44.340 INFO  Mutect2 - HTSJDK Version: 4.2.0
03:44:44.340 INFO  Mutect2 - Picard Version: 3.4.0
03:44:44.340 INFO  Mutect2 - Built for Spark Version: 3.5.0
03:44:44.342 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
03:44:44.342 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
03:44:44.342 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
03:44:44.342 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
03:44:44.342 INFO  Mutect2 - Deflater: IntelDeflater
03:44:44.342 INFO  Mutect2 - Inflater: IntelInflater
03:44:44.342 INFO  Mutect2 - GCS max retries/reopens: 20
03:44:44.343 INFO  Mutect2 - Requester pays: disabled
03:44:44.343 INFO  Mutect2 - Initializing engine
03:44:44.530 INFO  Mutect2 - Done initializing engine
03:44:44.542 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/gatk/gatk-package-4.6.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
03:44:44.544 INFO  NativeLibraryLoader - Loading libgkl_smithwaterman.so from jar:file:/gatk/gatk-package-4.6.2.0-local.jar!/com/intel/gkl/native/libgkl_smithwaterman.so
03:44:44.544 INFO  SmithWatermanAligner - Using AVX accelerated SmithWaterman implementation
03:44:44.554 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/gatk/gatk-package-4.6.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
03:44:44.567 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
03:44:44.568 INFO  IntelPairHmm - Available threads: 8
03:44:44.568 INFO  IntelPairHmm - Requested threads: 4
03:44:44.568 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
03:44:44.654 INFO  ProgressMeter - Starting traversal
03:44:44.654 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
03:44:54.655 INFO  ProgressMeter -        chr1:23873595              0.2                 80100         480600.0
03:45:04.656 INFO  ProgressMeter -        chr1:61037215              0.3                204320         612929.4
03:45:14.659 INFO  ProgressMeter -        chr1:98711797              0.5                330260         660454.0
03:45:24.658 INFO  ProgressMeter -       chr1:138030231              0.7                461560         692288.1
03:45:34.661 INFO  ProgressMeter -       chr1:171577869              0.8                573850         688537.4
03:45:44.661 INFO  ProgressMeter -       chr1:204691837              1.0                684780         684711.5
03:45:54.661 INFO  ProgressMeter -       chr1:237719550              1.2                795440         681747.3
03:46:04.661 INFO  ProgressMeter -       chr10:20196193              1.3                900710         675481.8
03:46:14.661 INFO  ProgressMeter -       chr10:52450566              1.5               1008610         672361.8
03:46:24.661 INFO  ProgressMeter -       chr10:84387742              1.7               1115450         669229.8
03:46:34.661 INFO  ProgressMeter -      chr10:117018342              1.8               1224550         667899.9
03:46:44.661 INFO  ProgressMeter -       chr11:13745995              2.0               1326840         663386.8
03:46:54.661 INFO  ProgressMeter -       chr11:43318721              2.2               1425990         658118.9
03:47:04.661 INFO  ProgressMeter -       chr11:74073895              2.3               1528960         655240.5
03:47:14.661 INFO  ProgressMeter -      chr11:104099843              2.5               1629580         651805.9
03:47:24.664 INFO  ProgressMeter -        chr12:1018607              2.7               1737030         651349.6
03:47:34.664 INFO  ProgressMeter -       chr12:30341114              2.8               1835380         647746.9
03:47:44.664 INFO  ProgressMeter -       chr12:63879760              3.0               1947540         649147.5
03:47:54.670 INFO  ProgressMeter -       chr12:98015325              3.2               2061630         650989.7
03:48:04.670 INFO  ProgressMeter -      chr12:132368772              3.3               2176440         652883.0
03:48:14.672 INFO  ProgressMeter -       chr13:31908614              3.5               2286160         653135.7
03:48:24.672 INFO  ProgressMeter -       chr13:61390749              3.7               2384970         650396.1
03:48:34.672 INFO  ProgressMeter -       chr13:92165337              3.8               2487990         648992.9
03:48:44.672 INFO  ProgressMeter -       chr14:11026801              4.0               2599150         649741.5
03:48:54.672 INFO  ProgressMeter -       chr14:42397469              4.2               2704150         648951.9
03:49:04.673 INFO  ProgressMeter -       chr14:72575593              4.3               2805240         647320.8
03:49:14.672 INFO  ProgressMeter -      chr14:102752082              4.5               2906330         645810.4
03:49:24.672 INFO  ProgressMeter -       chr15:30293289              4.7               3025510         648284.2
03:49:34.672 INFO  ProgressMeter -       chr15:60259399              4.8               3125920         646704.2
03:49:44.672 INFO  ProgressMeter -       chr15:89388939              5.0               3223600         644683.5
03:49:54.672 INFO  ProgressMeter -       chr16:19380102              5.2               3332140         644895.0
03:50:04.674 INFO  ProgressMeter -       chr16:50858510              5.3               3437360         644466.7
03:50:14.674 INFO  ProgressMeter -       chr16:80362424              5.5               3536180         642904.8
03:50:24.674 INFO  ProgressMeter -       chr17:20027710              5.7               3642940         642835.8
03:50:34.674 INFO  ProgressMeter -       chr17:51655174              5.8               3748770         642611.4
03:50:44.678 INFO  ProgressMeter -       chr17:81541102              6.0               3848910         641445.8
03:50:54.677 INFO  ProgressMeter -       chr18:29143839              6.2               3954200         641183.5
03:51:04.677 INFO  ProgressMeter -       chr18:64389169              6.3               4071970         642905.4
03:51:14.677 INFO  ProgressMeter -       chr19:18650888              6.5               4187770         644236.0
03:51:24.677 INFO  ProgressMeter -       chr19:50946875              6.7               4295830         644339.1
03:51:34.682 INFO  ProgressMeter -        chr2:21521477              6.8               4396200         643304.0
03:51:44.684 INFO  ProgressMeter -        chr2:50171703              7.0               4492310         641714.3
03:51:54.687 INFO  ProgressMeter -        chr2:79485784              7.2               4590550         640494.2
03:52:04.689 INFO  ProgressMeter -       chr2:110284394              7.3               4693650         639995.2
03:52:14.688 INFO  ProgressMeter -       chr2:141674878              7.5               4798680         639777.1
03:52:24.691 INFO  ProgressMeter -       chr2:172795245              7.7               4902830         639449.5
03:52:34.691 INFO  ProgressMeter -       chr2:203981019              7.8               5007200         639168.1
03:52:44.692 INFO  ProgressMeter -       chr2:234805741              8.0               5110430         638755.8
03:52:54.691 INFO  ProgressMeter -       chr20:26232772              8.2               5222870         639488.1
03:53:04.692 INFO  ProgressMeter -       chr20:52996359              8.3               5312730         637480.4
03:53:14.692 INFO  ProgressMeter -       chr21:15930065              8.5               5404550         635783.3
03:53:24.692 INFO  ProgressMeter -        chr22:1004701              8.7               5510790         635815.1
03:53:34.692 INFO  ProgressMeter -       chr22:35869037              8.8               5627290         637007.2
03:53:44.692 INFO  ProgressMeter -        chr3:14615110              9.0               5730730         636704.2
03:53:54.692 INFO  ProgressMeter -        chr3:42420251              9.2               5823650         635264.5
03:54:04.692 INFO  ProgressMeter -        chr3:69973830              9.3               5915780         633791.7
03:54:14.693 INFO  ProgressMeter -        chr3:98457580              9.5               6011010         632695.7
03:54:24.693 INFO  ProgressMeter -       chr3:124079073              9.7               6096930         630675.6
03:54:34.693 INFO  ProgressMeter -       chr3:152283592              9.8               6191420         629595.4
03:54:44.693 INFO  ProgressMeter -       chr3:181688470             10.0               6289880         628948.2
03:54:54.693 INFO  ProgressMeter -        chr4:12613990             10.2               6388310         628319.2
03:55:04.693 INFO  ProgressMeter -        chr4:45475240             10.3               6498160         628815.7
03:55:14.693 INFO  ProgressMeter -        chr4:77851188             10.5               6606450         629147.8
